Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
  ! MUL             [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
  ! DOTDIVIDE       [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 86

    (29) expression -> expression DOTMUL expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 29 (expression -> expression DOTMUL expression .)
    MINUS           reduce using rule 29 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 29 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 29 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 29 (expression -> expression DOTMUL expression .)
    DOTDIVIDE       reduce using rule 29 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 29 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 29 (expression -> expression DOTMUL expression .)
    GREATER         reduce using rule 29 (expression -> expression DOTMUL expression .)
    LESS            reduce using rule 29 (expression -> expression DOTMUL expression .)
    GREATEREQ       reduce using rule 29 (expression -> expression DOTMUL expression .)
    LESSEQ          reduce using rule 29 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 29 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 29 (expression -> expression DOTMUL expression .)
    )               reduce using rule 29 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 29 (expression -> expression DOTMUL expression .)
    :               reduce using rule 29 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 29 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 29 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 29 (expression -> expression DOTMUL expression .)
    {               reduce using rule 29 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 29 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 29 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 29 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 29 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 29 (expression -> expression DOTMUL expression .)
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56

  ! MUL             [ reduce using rule 29 (expression -> expression DOTMUL expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression DOTMUL expression .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIVIDE       [ shift and go to state 60 ]


state 87

    (30) expression -> expression DOTDIVIDE expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    MINUS           reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    DOTADD          reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    DOTSUB          reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    DOTMUL          reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    DOTDIVIDE       reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    ,               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    ;               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    GREATER         reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    LESS            reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    GREATEREQ       reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    LESSEQ          reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    NOTEQ           reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    EQ              reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    )               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    ]               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    :               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    BREAK           reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    CONTINUE        reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    PRINT           reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    {               reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    IF              reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    RETURN          reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    ID              reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    WHILE           reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    FOR             reduce using rule 30 (expression -> expression DOTDIVIDE expression .)
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56

  ! MUL             [ reduce using rule 30 (expression -> expression DOTDIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression DOTDIVIDE expression .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIVIDE       [ shift and go to state 60 ]


state 88

    (36) matrix_expression -> ZEROS ( expression . )
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 104
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 89

    (37) matrix_expression -> ONES ( expression . )
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 105
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 90

    (38) matrix_expression -> EYE ( expression . )
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 106
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 91

    (40) matrix_rows -> [ matrix_elems . ] , matrix_rows
    (41) matrix_rows -> [ matrix_elems . ]

    ]               shift and go to state 107


state 92

    (42) matrix_elems -> expression . , matrix_elems
    (43) matrix_elems -> expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ,               shift and go to state 108
    ]               reduce using rule 43 (matrix_elems -> expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 93

    (39) matrix_create -> [ matrix_rows ] .

    ADD             reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    MINUS           reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    MUL             reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    DIVIDE          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    DOTADD          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    DOTDIVIDE       reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    ,               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    ;               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    GREATER         reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    LESS            reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    GREATEREQ       reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    NOTEQ           reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    EQ              reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    )               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    ]               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    :               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    BREAK           reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    PRINT           reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    {               reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    IF              reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    RETURN          reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    ID              reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    WHILE           reduce using rule 39 (matrix_create -> [ matrix_rows ] .)
    FOR             reduce using rule 39 (matrix_create -> [ matrix_rows ] .)


state 94

    (50) if_stmt -> IF ( condition ) . instruction
    (51) if_stmt -> IF ( condition ) . instruction ELSE instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 109
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 95

    (44) condition -> expression GREATER . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 110
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 96

    (45) condition -> expression LESS . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 111
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 97

    (46) condition -> expression GREATEREQ . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 112
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 98

    (47) condition -> expression LESSEQ . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 113
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 99

    (48) condition -> expression NOTEQ . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 114
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 100

    (49) condition -> expression EQ . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 115
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 101

    (15) id_change -> ID [ expression , . expression ]
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 116
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 102

    (58) while_l -> WHILE ( condition ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 117
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 103

    (59) for_l -> FOR ID = expression . : expression instruction
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    :               shift and go to state 118
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 104

    (36) matrix_expression -> ZEROS ( expression ) .

    ADD             reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    MINUS           reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    MUL             reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    DIVIDE          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    DOTDIVIDE       reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    ,               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    ;               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    GREATER         reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    LESS            reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    GREATEREQ       reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    LESSEQ          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    NOTEQ           reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    )               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    ]               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    :               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    {               reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    IF              reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    ID              reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 36 (matrix_expression -> ZEROS ( expression ) .)


state 105

    (37) matrix_expression -> ONES ( expression ) .

    ADD             reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    MINUS           reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    MUL             reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    DIVIDE          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    DOTDIVIDE       reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    ,               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    ;               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    GREATER         reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    LESS            reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    GREATEREQ       reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    LESSEQ          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    NOTEQ           reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    EQ              reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    )               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    ]               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    :               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    BREAK           reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    PRINT           reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    {               reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    IF              reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    RETURN          reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    ID              reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    WHILE           reduce using rule 37 (matrix_expression -> ONES ( expression ) .)
    FOR             reduce using rule 37 (matrix_expression -> ONES ( expression ) .)


state 106

    (38) matrix_expression -> EYE ( expression ) .

    ADD             reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    MINUS           reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    MUL             reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    DIVIDE          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    DOTDIVIDE       reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    ,               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    ;               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    GREATER         reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    LESS            reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    GREATEREQ       reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    LESSEQ          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    NOTEQ           reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    EQ              reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    )               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    ]               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    :               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    BREAK           reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    PRINT           reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
