Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 115
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 101

    (61) while_l -> WHILE ( condition ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruction                    shift and go to state 116
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 102

    (62) for_l -> FOR ID = expression . : expression instruction
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    :               shift and go to state 117
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 103

    (39) matrix_expression -> ZEROS ( expression ) .

    ADD             reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    MINUS           reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    MUL             reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    DIVIDE          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    DOTDIVIDE       reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    ,               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    ;               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    GREATER         reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    LESS            reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    GREATEREQ       reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    LESSEQ          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    NOTEQ           reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    )               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    ]               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    :               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    {               reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    ID              reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    IF              reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 39 (matrix_expression -> ZEROS ( expression ) .)


state 104

    (40) matrix_expression -> ONES ( expression ) .

    ADD             reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    MINUS           reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    MUL             reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    DIVIDE          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    DOTDIVIDE       reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    ,               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    ;               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    GREATER         reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    LESS            reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    GREATEREQ       reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    LESSEQ          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    NOTEQ           reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    EQ              reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    )               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    ]               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    :               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    BREAK           reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    PRINT           reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    {               reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    ID              reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    IF              reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    RETURN          reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    WHILE           reduce using rule 40 (matrix_expression -> ONES ( expression ) .)
    FOR             reduce using rule 40 (matrix_expression -> ONES ( expression ) .)


state 105

    (41) matrix_expression -> EYE ( expression ) .

    ADD             reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    MINUS           reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    MUL             reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    DIVIDE          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    DOTDIVIDE       reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    ,               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    ;               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    GREATER         reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    LESS            reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    GREATEREQ       reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    LESSEQ          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    NOTEQ           reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    EQ              reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    )               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    ]               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    :               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    BREAK           reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    PRINT           reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    {               reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    ID              reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    IF              reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    RETURN          reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    WHILE           reduce using rule 41 (matrix_expression -> EYE ( expression ) .)
    FOR             reduce using rule 41 (matrix_expression -> EYE ( expression ) .)


state 106

    (43) matrix_rows -> [ matrix_elems ] . , matrix_rows
    (44) matrix_rows -> [ matrix_elems ] .

    ,               shift and go to state 118
    ]               reduce using rule 44 (matrix_rows -> [ matrix_elems ] .)


state 107

    (45) matrix_elems -> expression , . matrix_elems
    (45) matrix_elems -> . expression , matrix_elems
    (46) matrix_elems -> . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 91
    matrix_elems                   shift and go to state 119
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 108

    (19) assignment -> ID [ expression , expression . ] ADDASSIGN expression
    (20) assignment -> ID [ expression , expression . ] SUBASSIGN expression
    (21) assignment -> ID [ expression , expression . ] MULASSIGN expression
    (22) assignment -> ID [ expression , expression . ] DIVASSIGN expression
    (23) assignment -> ID [ expression , expression . ] = expression
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ]               shift and go to state 120
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 109

    (53) if_stmt -> IF ( condition ) instruction .
    (54) if_stmt -> IF ( condition ) instruction . ELSE instruction

    BREAK           reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    PRINT           reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    {               reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    ID              reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    IF              reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    RETURN          reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    WHILE           reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    FOR             reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    $end            reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    }               reduce using rule 53 (if_stmt -> IF ( condition ) instruction .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 53 (if_stmt -> IF ( condition ) instruction .) ]


state 110

    (47) condition -> expression GREATER expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 47 (condition -> expression GREATER expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 111

    (48) condition -> expression LESS expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 48 (condition -> expression LESS expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 112

    (49) condition -> expression GREATEREQ expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 49 (condition -> expression GREATEREQ expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 113

    (50) condition -> expression LESSEQ expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 50 (condition -> expression LESSEQ expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 114

    (51) condition -> expression NOTEQ expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 51 (condition -> expression NOTEQ expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 115

    (52) condition -> expression EQ expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 52 (condition -> expression EQ expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 116

    (61) while_l -> WHILE ( condition ) instruction .

    BREAK           reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    {               reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    ID              reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    IF              reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    $end            reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    }               reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 61 (while_l -> WHILE ( condition ) instruction .)


state 117

    (62) for_l -> FOR ID = expression : . expression instruction
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 122
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 118

    (43) matrix_rows -> [ matrix_elems ] , . matrix_rows
    (43) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (44) matrix_rows -> . [ matrix_elems ]

    [               shift and go to state 65

    matrix_rows                    shift and go to state 123

state 119

    (45) matrix_elems -> expression , matrix_elems .

    ]               reduce using rule 45 (matrix_elems -> expression , matrix_elems .)


state 120

    (19) assignment -> ID [ expression , expression ] . ADDASSIGN expression
    (20) assignment -> ID [ expression , expression ] . SUBASSIGN expression
    (21) assignment -> ID [ expression , expression ] . MULASSIGN expression
    (22) assignment -> ID [ expression , expression ] . DIVASSIGN expression
    (23) assignment -> ID [ expression , expression ] . = expression

    ADDASSIGN       shift and go to state 124
    SUBASSIGN       shift and go to state 125
    MULASSIGN       shift and go to state 126
    DIVASSIGN       shift and go to state 127
    =               shift and go to state 128


state 121

    (54) if_stmt -> IF ( condition ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruction                    shift and go to state 129
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 122

    (62) for_l -> FOR ID = expression : expression . instruction
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruction                    shift and go to state 130
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 123

    (43) matrix_rows -> [ matrix_elems ] , matrix_rows .

    ]               reduce using rule 43 (matrix_rows -> [ matrix_elems ] , matrix_rows .)


state 124

    (19) assignment -> ID [ expression , expression ] ADDASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 131
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 125

    (20) assignment -> ID [ expression , expression ] SUBASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 132
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 126

    (21) assignment -> ID [ expression , expression ] MULASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 133
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 127

    (22) assignment -> ID [ expression , expression ] DIVASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
